DevID,DataYear,DataMonth,DataDay,DataHour,DataMinute,DataValue
79,2013,6,26,7,0,0.0000
79,2013,6,26,8,0,0.0000
79,2013,6,26,9,0,0.0000
79,2013,6,26,10,0,0.0000
79,2013,6,26,11,0,0.0000
79,2013,6,26,12,0,0.0000
79,2013,6,26,13,0,0.0000
79,2013,6,26,14,0,0.0000
79,2013,6,26,15,0,0.0000
79,2013,6,26,16,0,0.0000
79,2013,6,26,17,0,0.0000
79,2013,6,26,18,0,0.0000
79,2013,6,26,19,0,0.0000
79,2013,6,26,20,0,0.0000
79,2013,6,26,21,0,0.0000
79,2013,6,26,22,0,0.0000
79,2013,6,26,23,0,0.0000
79,2013,6,27,0,0,0.0000
79,2013,6,27,1,0,0.0000
79,2013,6,27,2,0,0.0000
79,2013,6,27,3,0,0.0000
79,2013,6,27,4,0,0.0000
79,2013,6,27,5,0,0.0000
79,2013,6,27,6,0,0.0000
79,2013,6,27,7,0,0.0000
79,2013,6,27,8,0,0.0000
79,2013,6,27,9,0,0.0000
79,2013,6,27,10,0,0.0000
79,2013,6,27,11,0,0.0000
79,2013,6,27,12,0,0.0000
79,2013,6,27,13,0,0.0000
79,2013,6,27,14,0,0.0000
79,2013,6,27,15,0,0.0000
79,2013,6,27,16,0,0.0000
79,2013,6,27,17,0,0.0000
79,2013,6,27,18,0,0.0000
79,2013,6,27,19,0,0.0000
79,2013,6,27,20,0,0.0000
79,2013,6,27,21,0,0.0000
79,2013,6,27,22,0,0.0000
79,2013,6,27,23,0,0.0000
79,2013,6,28,0,0,0.0000
79,2013,6,28,1,0,0.0000
79,2013,6,28,2,0,0.0000
79,2013,6,28,3,0,0.0000
79,2013,6,28,4,0,0.0000
79,2013,6,28,5,0,0.0000
79,2013,6,28,6,0,0.0000
79,2013,6,28,7,0,0.0000
79,2013,6,28,8,0,0.0000
79,2013,6,28,9,0,0.0000
79,2013,6,28,10,0,0.0000
79,2013,6,28,11,0,0.0000
79,2013,6,28,12,0,0.0000
79,2013,6,28,13,0,0.0000
79,2013,6,28,14,0,0.0000
79,2013,6,28,15,0,0.0000
79,2013,6,28,16,0,0.0000
79,2013,6,28,17,0,0.0000
79,2013,6,28,18,0,0.0000
79,2013,6,28,19,0,0.0000
79,2013,6,28,20,0,0.0000
79,2013,6,28,21,0,0.0000
79,2013,6,28,22,0,0.0000
79,2013,6,28,23,0,0.0000
79,2013,6,29,0,0,0.0000
79,2013,6,29,1,0,0.0000
79,2013,6,29,2,0,0.0000
79,2013,6,29,3,0,0.0000
79,2013,6,29,4,0,0.0000
79,2013,6,29,5,0,0.0000
79,2013,6,29,6,0,0.0000
79,2013,6,29,7,0,0.0000
79,2013,6,29,8,0,0.0000
79,2013,6,29,9,0,0.0000
79,2013,6,29,10,0,0.0000
79,2013,6,29,11,0,0.0000
79,2013,6,29,12,0,0.0000
79,2013,6,29,13,0,0.0000
79,2013,6,29,14,0,0.0000
79,2013,6,29,15,0,0.0000
79,2013,6,29,16,0,0.0000
79,2013,6,29,17,0,0.0000
79,2013,6,29,18,0,0.0000
79,2013,6,29,19,0,0.0000
79,2013,6,29,20,0,0.0000
79,2013,6,29,21,0,0.0000
79,2013,6,29,22,0,0.0000
79,2013,6,29,23,0,0.0000
79,2013,6,30,0,0,0.0000
79,2013,6,30,1,0,0.0000
79,2013,6,30,2,0,0.0000
79,2013,6,30,3,0,0.0000
79,2013,6,30,4,0,0.0000
79,2013,6,30,5,0,0.0000
79,2013,6,30,6,0,0.0000
79,2013,6,30,7,0,0.0000
79,2013,6,30,8,0,0.0000
79,2013,6,30,9,0,0.0000
79,2013,6,30,10,0,0.0000
79,2013,6,30,11,0,0.0000
79,2013,6,30,12,0,0.0000
79,2013,6,30,13,0,0.0000
79,2013,6,30,14,0,0.0000
79,2013,6,30,15,0,0.0000
79,2013,6,30,16,0,0.0000
79,2013,6,30,17,0,0.0000
79,2013,6,30,18,0,0.0000
79,2013,6,30,19,0,0.0000
79,2013,6,30,20,0,0.0000
79,2013,6,30,21,0,0.0000
79,2013,6,30,22,0,0.0000
79,2013,6,30,23,0,0.0000
80,2013,6,1,0,0,0.0337
80,2013,6,1,1,0,0.0323
80,2013,6,1,2,0,0.0254
80,2013,6,1,3,0,0.0253
80,2013,6,1,4,0,0.0192
80,2013,6,1,5,0,0.0328
80,2013,6,1,6,0,0.0175
80,2013,6,1,7,0,0.0606
80,2013,6,1,8,0,0.0641
80,2013,6,1,9,0,0.0848
80,2013,6,1,10,0,0.0920
80,2013,6,1,11,0,0.0545
80,2013,6,1,12,0,0.0572
80,2013,6,1,13,0,0.0372
80,2013,6,1,14,0,0.0472
80,2013,6,1,15,0,0.0526
80,2013,6,1,16,0,0.0712
80,2013,6,1,17,0,0.0732
80,2013,6,1,18,0,0.0374
80,2013,6,1,19,0,0.0399
80,2013,6,1,20,0,0.0288
80,2013,6,1,21,0,0.0351
80,2013,6,1,22,0,0.0312
80,2013,6,1,23,0,0.0277
80,2013,6,2,0,0,0.0273
80,2013,6,2,1,0,0.0264
80,2013,6,2,2,0,0.0263
80,2013,6,2,3,0,0.0315
80,2013,6,2,4,0,0.0260
80,2013,6,2,5,0,0.0309
80,2013,6,2,6,0,0.0596
80,2013,6,2,7,0,0.0199
80,2013,6,2,8,0,0.0301
80,2013,6,2,9,0,0.0865
80,2013,6,2,10,0,0.0739
80,2013,6,2,11,0,0.0825
80,2013,6,2,12,0,0.0321
80,2013,6,2,13,0,0.0472
80,2013,6,2,14,0,0.0298
80,2013,6,2,15,0,0.0699
80,2013,6,2,16,0,0.0598
80,2013,6,2,17,0,0.0520
80,2013,6,2,18,0,0.0464
80,2013,6,2,19,0,0.0345
80,2013,6,2,20,0,0.0442
80,2013,6,2,21,0,0.0749
80,2013,6,2,22,0,0.0356
80,2013,6,2,23,0,0.0362
80,2013,6,3,0,0,0.0342
80,2013,6,3,1,0,0.0226
80,2013,6,3,2,0,0.0208
80,2013,6,3,3,0,0.0205
80,2013,6,3,4,0,0.0272
80,2013,6,3,5,0,0.0145
80,2013,6,3,6,0,0.0129
80,2013,6,3,7,0,0.0537
80,2013,6,3,8,0,0.0321
80,2013,6,3,9,0,0.0687
80,2013,6,3,10,0,0.0789
80,2013,6,3,11,0,0.0851
80,2013,6,3,12,0,0.0365
80,2013,6,3,13,0,0.0308
80,2013,6,3,14,0,0.0289
80,2013,6,3,15,0,0.0703
80,2013,6,3,16,0,0.0746
80,2013,6,3,17,0,0.0491
80,2013,6,3,18,0,0.0387
80,2013,6,3,19,0,0.0282
80,2013,6,3,20,0,0.0364
80,2013,6,3,21,0,0.0623
80,2013,6,3,22,0,0.0386
80,2013,6,3,23,0,0.0349
80,2013,6,4,0,0,0.0296
80,2013,6,4,1,0,0.0000
80,2013,6,4,2,0,0.0000
80,2013,6,4,3,0,0.0153
80,2013,6,4,4,0,0.0212
80,2013,6,4,5,0,0.0278
80,2013,6,4,6,0,0.0179
80,2013,6,4,7,0,0.0347
80,2013,6,4,8,0,0.0670
80,2013,6,4,9,0,0.0728
80,2013,6,4,10,0,0.0753
80,2013,6,4,11,0,0.0580
80,2013,6,4,12,0,0.0394
80,2013,6,4,13,0,0.0338
80,2013,6,4,14,0,0.0325
80,2013,6,4,15,0,0.0781
80,2013,6,4,16,0,0.0671
80,2013,6,4,17,0,0.0551
80,2013,6,4,18,0,0.0357
80,2013,6,4,19,0,0.0240
80,2013,6,4,20,0,0.0382
80,2013,6,4,21,0,0.0473
80,2013,6,4,22,0,0.0735
80,2013,6,4,23,0,0.0387
80,2013,6,5,0,0,0.0360
80,2013,6,5,1,0,0.0355
80,2013,6,5,2,0,0.0342
80,2013,6,5,3,0,0.0283
80,2013,6,5,4,0,0.0266
80,2013,6,5,5,0,0.0208
80,2013,6,5,6,0,0.0557
80,2013,6,5,7,0,0.0267
80,2013,6,5,8,0,0.0894
80,2013,6,5,9,0,0.0928
80,2013,6,5,10,0,0.0847
80,2013,6,5,11,0,0.0941
80,2013,6,5,12,0,0.0651
80,2013,6,5,13,0,0.0355
80,2013,6,5,14,0,0.0318
80,2013,6,5,15,0,0.0616
80,2013,6,5,16,0,0.0733
80,2013,6,5,17,0,0.0447
80,2013,6,5,18,0,0.0252
80,2013,6,5,19,0,0.0444
80,2013,6,5,20,0,0.0479
80,2013,6,5,21,0,0.0722
80,2013,6,5,22,0,0.0494
80,2013,6,5,23,0,0.0433
80,2013,6,6,0,0,0.0359
80,2013,6,6,1,0,0.0284
80,2013,6,6,2,0,0.0335
80,2013,6,6,3,0,0.0304
80,2013,6,6,4,0,0.0269
80,2013,6,6,5,0,0.0256
80,2013,6,6,6,0,0.0285
80,2013,6,6,7,0,0.0608
80,2013,6,6,8,0,0.0662
80,2013,6,6,9,0,0.0925
80,2013,6,6,10,0,0.0985
80,2013,6,6,11,0,0.0911
80,2013,6,6,12,0,0.0581
80,2013,6,6,13,0,0.0598
80,2013,6,6,14,0,0.0582
80,2013,6,6,15,0,0.0809
80,2013,6,6,16,0,0.0750
80,2013,6,6,17,0,0.0538
80,2013,6,6,18,0,0.0547
80,2013,6,6,19,0,0.0425
80,2013,6,6,20,0,0.0730
80,2013,6,6,21,0,0.0687
80,2013,6,6,22,0,0.0411
80,2013,6,6,23,0,0.0389
80,2013,6,7,0,0,0.0379
80,2013,6,7,1,0,0.0327
80,2013,6,7,2,0,0.0244
80,2013,6,7,3,0,0.0188
80,2013,6,7,4,0,0.0304
80,2013,6,7,5,0,0.0239
80,2013,6,7,6,0,0.0311
80,2013,6,7,7,0,0.0540
80,2013,6,7,8,0,0.0499
80,2013,6,7,9,0,0.0941
80,2013,6,7,10,0,0.1071
80,2013,6,7,11,0,0.0937
80,2013,6,7,12,0,0.0598
80,2013,6,7,13,0,0.0350
80,2013,6,7,14,0,0.0554
80,2013,6,7,15,0,0.0782
80,2013,6,7,16,0,0.0000
80,2013,6,7,17,0,0.0874
80,2013,6,7,18,0,0.0132
80,2013,6,7,19,0,0.0326
80,2013,6,7,20,0,0.0321
80,2013,6,7,21,0,0.0466
80,2013,6,7,22,0,0.0399
80,2013,6,7,23,0,0.0359
80,2013,6,8,0,0,0.0344
80,2013,6,8,1,0,0.0295
80,2013,6,8,2,0,0.0271
80,2013,6,8,3,0,0.0383
80,2013,6,8,4,0,0.0217
80,2013,6,8,5,0,0.0265
80,2013,6,8,6,0,0.0466
80,2013,6,8,7,0,0.0284
80,2013,6,8,8,0,0.0620
80,2013,6,8,9,0,0.0808
80,2013,6,8,10,0,0.0990
80,2013,6,8,11,0,0.0942
80,2013,6,8,12,0,0.0453
80,2013,6,8,13,0,0.0322
80,2013,6,8,14,0,0.0267
80,2013,6,8,15,0,0.0758
80,2013,6,8,16,0,0.0586
80,2013,6,8,17,0,0.0779
80,2013,6,8,18,0,0.0444
80,2013,6,8,19,0,0.0378
80,2013,6,8,20,0,0.0441
80,2013,6,8,21,0,0.0512
80,2013,6,8,22,0,0.0526
80,2013,6,8,23,0,0.0388
80,2013,6,9,0,0,0.0385
80,2013,6,9,1,0,0.0355
80,2013,6,9,2,0,0.0345
80,2013,6,9,3,0,0.0000
80,2013,6,9,4,0,0.0240
80,2013,6,9,5,0,0.0363
80,2013,6,9,6,0,0.0000
80,2013,6,9,7,0,0.0000
80,2013,6,9,8,0,0.0000
80,2013,6,9,9,0,0.0000
80,2013,6,9,10,0,0.0000
80,2013,6,9,11,0,0.0000
80,2013,6,9,12,0,0.0363
80,2013,6,9,13,0,0.0296
80,2013,6,9,14,0,0.0308
80,2013,6,9,15,0,0.0000
80,2013,6,9,16,0,0.0434
80,2013,6,9,17,0,0.0416
80,2013,6,9,18,0,0.0306
80,2013,6,9,19,0,0.0369
80,2013,6,9,20,0,0.0361
80,2013,6,9,21,0,0.0477
80,2013,6,9,22,0,0.0363
80,2013,6,9,23,0,0.0462
80,2013,6,10,0,0,0.0454
80,2013,6,10,1,0,0.0400
80,2013,6,10,2,0,0.0400
80,2013,6,10,3,0,0.0335
80,2013,6,10,4,0,0.0404
80,2013,6,10,5,0,0.0277
80,2013,6,10,6,0,0.0258
80,2013,6,10,7,0,0.0348
80,2013,6,10,8,0,0.0558
80,2013,6,10,9,0,0.0827
80,2013,6,10,10,0,0.0812
80,2013,6,10,11,0,0.0720
80,2013,6,10,12,0,0.0288
80,2013,6,10,13,0,0.0244
80,2013,6,10,14,0,0.0459
80,2013,6,10,15,0,0.0431
80,2013,6,10,16,0,0.0372
80,2013,6,10,17,0,0.0459
80,2013,6,10,18,0,0.0360
80,2013,6,10,19,0,0.0535
80,2013,6,10,20,0,0.0408
80,2013,6,10,21,0,0.0827
80,2013,6,10,22,0,0.0658
80,2013,6,10,23,0,0.0681
80,2013,6,11,0,0,0.0327
80,2013,6,11,1,0,0.0278
80,2013,6,11,2,0,0.0277
80,2013,6,11,3,0,0.0290
80,2013,6,11,4,0,0.0346
80,2013,6,11,5,0,0.0274
80,2013,6,11,6,0,0.0616
80,2013,6,11,7,0,0.0692
80,2013,6,11,8,0,0.0690
80,2013,6,11,9,0,0.0729
80,2013,6,11,10,0,0.0945
80,2013,6,11,11,0,0.1059
80,2013,6,11,12,0,0.0491
80,2013,6,11,13,0,0.0466
80,2013,6,11,14,0,0.0216
80,2013,6,11,15,0,0.0990
80,2013,6,11,16,0,0.0959
80,2013,6,11,17,0,0.0582
80,2013,6,11,18,0,0.0340
80,2013,6,11,19,0,0.0402
80,2013,6,11,20,0,0.0435
80,2013,6,11,21,0,0.0841
80,2013,6,11,22,0,0.0418
80,2013,6,11,23,0,0.0354
80,2013,6,12,0,0,0.0345
80,2013,6,12,1,0,0.0261
80,2013,6,12,2,0,0.0263
80,2013,6,12,3,0,0.0331
80,2013,6,12,4,0,0.0257
80,2013,6,12,5,0,0.0274
80,2013,6,12,6,0,0.0219
80,2013,6,12,7,0,0.0428
80,2013,6,12,8,0,0.0404
80,2013,6,12,9,0,0.0863
80,2013,6,12,10,0,0.0555
80,2013,6,12,11,0,0.0601
80,2013,6,12,12,0,0.0611
80,2013,6,12,13,0,0.0498
80,2013,6,12,14,0,0.0577
80,2013,6,12,15,0,0.0618
80,2013,6,12,16,0,0.0710
80,2013,6,12,17,0,0.0364
80,2013,6,12,18,0,0.0211
80,2013,6,12,19,0,0.0375
80,2013,6,12,20,0,0.0667
80,2013,6,12,21,0,0.0727
80,2013,6,12,22,0,0.0436
80,2013,6,12,23,0,0.0000
80,2013,6,13,0,0,0.0423
80,2013,6,13,1,0,0.0307
80,2013,6,13,2,0,0.0344
80,2013,6,13,3,0,0.0367
80,2013,6,13,4,0,0.0338
80,2013,6,13,5,0,0.0235
80,2013,6,13,6,0,0.0324
80,2013,6,13,7,0,0.0425
80,2013,6,13,8,0,0.0528
80,2013,6,13,9,0,0.1016
80,2013,6,13,10,0,0.0757
80,2013,6,13,11,0,0.0754
80,2013,6,13,12,0,0.0518
80,2013,6,13,13,0,0.0368
80,2013,6,13,14,0,0.0584
80,2013,6,13,15,0,0.0430
80,2013,6,13,16,0,0.0743
80,2013,6,13,17,0,0.0741
80,2013,6,13,18,0,0.0570
80,2013,6,13,19,0,0.0381
80,2013,6,13,20,0,0.0406
80,2013,6,13,21,0,0.0669
80,2013,6,13,22,0,0.0382
80,2013,6,13,23,0,0.0000
80,2013,6,14,0,0,0.0287
80,2013,6,14,1,0,0.0251
80,2013,6,14,2,0,0.0236
80,2013,6,14,3,0,0.0278
80,2013,6,14,4,0,0.0208
80,2013,6,14,5,0,0.0172
80,2013,6,14,6,0,0.0295
80,2013,6,14,7,0,0.0113
80,2013,6,14,8,0,0.0296
80,2013,6,14,9,0,0.0919
80,2013,6,14,10,0,0.0982
80,2013,6,14,11,0,0.0987
80,2013,6,14,12,0,0.0579
80,2013,6,14,13,0,0.0324
80,2013,6,14,14,0,0.0271
80,2013,6,14,15,0,0.0673
80,2013,6,14,16,0,0.0685
80,2013,6,14,17,0,0.0630
80,2013,6,14,18,0,0.0505
80,2013,6,14,19,0,0.0000
80,2013,6,14,20,0,0.0243
80,2013,6,14,21,0,0.0688
80,2013,6,14,22,0,0.0366
80,2013,6,14,23,0,0.0412
80,2013,6,15,0,0,0.0418
80,2013,6,15,1,0,0.0356
80,2013,6,15,2,0,0.0358
80,2013,6,15,3,0,0.0356
80,2013,6,15,4,0,0.0353
80,2013,6,15,5,0,0.0351
80,2013,6,15,6,0,0.0555
80,2013,6,15,7,0,0.0319
80,2013,6,15,8,0,0.0380
80,2013,6,15,9,0,0.0756
80,2013,6,15,10,0,0.0769
80,2013,6,15,11,0,0.0475
80,2013,6,15,12,0,0.0507
80,2013,6,15,13,0,0.0248
80,2013,6,15,14,0,0.0258
80,2013,6,15,15,0,0.0594
80,2013,6,15,16,0,0.0666
80,2013,6,15,17,0,0.0569
80,2013,6,15,18,0,0.0217
80,2013,6,15,19,0,0.0307
80,2013,6,15,20,0,0.0476
80,2013,6,15,21,0,0.0485
80,2013,6,15,22,0,0.0419
80,2013,6,15,23,0,0.0377
80,2013,6,16,0,0,0.0381
80,2013,6,16,1,0,0.0372
80,2013,6,16,2,0,0.0247
80,2013,6,16,3,0,0.0373
80,2013,6,16,4,0,0.0241
80,2013,6,16,5,0,0.0162
80,2013,6,16,6,0,0.0426
80,2013,6,16,7,0,0.0333
80,2013,6,16,8,0,0.0421
80,2013,6,16,9,0,0.0800
80,2013,6,16,10,0,0.0775
80,2013,6,16,11,0,0.0565
80,2013,6,16,12,0,0.0609
80,2013,6,16,13,0,0.0276
80,2013,6,16,14,0,0.0297
80,2013,6,16,15,0,0.0539
80,2013,6,16,16,0,0.0570
80,2013,6,16,17,0,0.0576
80,2013,6,16,18,0,0.0194
80,2013,6,16,19,0,0.0358
80,2013,6,16,20,0,0.0389
80,2013,6,16,21,0,0.0471
80,2013,6,16,22,0,0.0401
80,2013,6,16,23,0,0.0392
80,2013,6,17,0,0,0.0368
80,2013,6,17,1,0,0.0348
80,2013,6,17,2,0,0.0351
80,2013,6,17,3,0,0.0279
80,2013,6,17,4,0,0.0212
80,2013,6,17,5,0,0.0112
80,2013,6,17,6,0,0.0517
80,2013,6,17,7,0,0.0308
80,2013,6,17,8,0,0.0573
80,2013,6,17,9,0,0.0803
80,2013,6,17,10,0,0.0931
80,2013,6,17,11,0,0.0662
80,2013,6,17,12,0,0.0398
80,2013,6,17,13,0,0.0304
80,2013,6,17,14,0,0.0263
80,2013,6,17,15,0,0.0573
80,2013,6,17,16,0,0.0588
80,2013,6,17,17,0,0.0651
80,2013,6,17,18,0,0.0232
80,2013,6,17,19,0,0.0373
80,2013,6,17,20,0,0.0370
80,2013,6,17,21,0,0.0341
80,2013,6,17,22,0,0.0372
80,2013,6,17,23,0,0.0351
80,2013,6,18,0,0,0.0314
80,2013,6,18,1,0,0.0304
80,2013,6,18,2,0,0.0233
80,2013,6,18,3,0,0.0307
80,2013,6,18,4,0,0.0304
80,2013,6,18,5,0,0.0227
80,2013,6,18,6,0,0.0162
80,2013,6,18,7,0,0.0656
80,2013,6,18,8,0,0.0608
80,2013,6,18,9,0,0.0798
80,2013,6,18,10,0,0.0861
80,2013,6,18,11,0,0.0875
80,2013,6,18,12,0,0.0690
80,2013,6,18,13,0,0.0323
80,2013,6,18,14,0,0.0247
80,2013,6,18,15,0,0.0686
80,2013,6,18,16,0,0.0469
80,2013,6,18,17,0,0.0597
80,2013,6,18,18,0,0.0194
80,2013,6,18,19,0,0.0226
80,2013,6,18,20,0,0.0379
80,2013,6,18,21,0,0.0506
80,2013,6,18,22,0,0.0473
80,2013,6,18,23,0,0.0375
80,2013,6,19,0,0,0.0369
80,2013,6,19,1,0,0.0366
80,2013,6,19,2,0,0.0359
80,2013,6,19,3,0,0.0285
80,2013,6,19,4,0,0.0329
80,2013,6,19,5,0,0.0282
80,2013,6,19,6,0,0.0350
80,2013,6,19,7,0,0.0611
80,2013,6,19,8,0,0.0740
80,2013,6,19,9,0,0.0792
80,2013,6,19,10,0,0.0853
80,2013,6,19,11,0,0.0466
80,2013,6,19,12,0,0.0548
80,2013,6,19,13,0,0.0208
80,2013,6,19,14,0,0.0266
80,2013,6,19,15,0,0.0520
80,2013,6,19,16,0,0.0598
80,2013,6,19,17,0,0.0490
80,2013,6,19,18,0,0.0485
80,2013,6,19,19,0,0.0289
80,2013,6,19,20,0,0.0350
80,2013,6,19,21,0,0.0469
80,2013,6,19,22,0,0.0371
80,2013,6,19,23,0,0.0346
80,2013,6,20,0,0,0.0319
80,2013,6,20,1,0,0.0000
80,2013,6,20,2,0,0.0311
80,2013,6,20,3,0,0.0245
80,2013,6,20,4,0,0.0334
80,2013,6,20,5,0,0.0240
80,2013,6,20,6,0,0.0370
80,2013,6,20,7,0,0.0365
80,2013,6,20,8,0,0.0402
80,2013,6,20,9,0,0.0702
80,2013,6,20,10,0,0.0708
80,2013,6,20,11,0,0.0550
80,2013,6,20,12,0,0.0566
80,2013,6,20,13,0,0.0253
80,2013,6,20,14,0,0.0276
80,2013,6,20,15,0,0.0616
80,2013,6,20,16,0,0.0555
80,2013,6,20,17,0,0.0588
80,2013,6,20,18,0,0.0339
80,2013,6,20,19,0,0.0266
80,2013,6,20,20,0,0.0356
80,2013,6,20,21,0,0.0456
80,2013,6,20,22,0,0.0804
80,2013,6,20,23,0,0.0347
80,2013,6,21,0,0,0.0344
80,2013,6,21,1,0,0.0369
80,2013,6,21,2,0,0.0261
80,2013,6,21,3,0,0.0315
80,2013,6,21,4,0,0.0243
80,2013,6,21,5,0,0.0298
80,2013,6,21,6,0,0.0200
80,2013,6,21,7,0,0.0670
80,2013,6,21,8,0,0.0629
80,2013,6,21,9,0,0.0766
80,2013,6,21,10,0,0.0726
80,2013,6,21,11,0,0.0776
80,2013,6,21,12,0,0.0357
80,2013,6,21,13,0,0.0319
80,2013,6,21,14,0,0.0227
80,2013,6,21,15,0,0.0647
80,2013,6,21,16,0,0.0461
80,2013,6,21,17,0,0.0627
80,2013,6,21,18,0,0.0303
80,2013,6,21,19,0,0.0332
80,2013,6,21,20,0,0.0458
80,2013,6,21,21,0,0.0580
80,2013,6,21,22,0,0.0424
80,2013,6,21,23,0,0.0404
80,2013,6,22,0,0,0.0247
80,2013,6,22,1,0,0.0369
80,2013,6,22,2,0,0.0250
80,2013,6,22,3,0,0.0388
80,2013,6,22,4,0,0.0239
80,2013,6,22,5,0,0.0326
80,2013,6,22,6,0,0.0429
80,2013,6,22,7,0,0.0373
80,2013,6,22,8,0,0.0611
80,2013,6,22,9,0,0.0806
80,2013,6,22,10,0,0.0736
80,2013,6,22,11,0,0.0786
80,2013,6,22,12,0,0.0554
80,2013,6,22,13,0,0.0251
80,2013,6,22,14,0,0.0246
80,2013,6,22,15,0,0.0857
80,2013,6,22,16,0,0.0780
80,2013,6,22,17,0,0.0879
80,2013,6,22,18,0,0.0585
80,2013,6,22,19,0,0.0016
80,2013,6,22,20,0,0.0415
80,2013,6,22,21,0,0.0611
80,2013,6,22,22,0,0.0302
80,2013,6,22,23,0,0.0297
80,2013,6,23,0,0,0.0224
80,2013,6,23,1,0,0.0212
80,2013,6,23,2,0,0.0282
80,2013,6,23,3,0,0.0180
80,2013,6,23,4,0,0.0131
80,2013,6,23,5,0,0.0110
80,2013,6,23,6,0,0.0351
80,2013,6,23,7,0,0.0291
80,2013,6,23,8,0,0.0451
80,2013,6,23,9,0,0.0678
80,2013,6,23,10,0,0.0572
80,2013,6,23,11,0,0.0650
80,2013,6,23,12,0,0.0168
80,2013,6,23,13,0,0.0224
80,2013,6,23,14,0,0.0080
80,2013,6,23,15,0,0.0330
80,2013,6,23,16,0,0.0585
80,2013,6,23,17,0,0.0525
80,2013,6,23,18,0,0.0075
80,2013,6,23,19,0,0.0322
80,2013,6,23,20,0,0.0379
80,2013,6,23,21,0,0.0724
80,2013,6,23,22,0,0.0603
80,2013,6,23,23,0,0.0355
80,2013,6,24,0,0,0.0344
80,2013,6,24,1,0,0.0230
80,2013,6,24,2,0,0.0299
80,2013,6,24,3,0,0.0192
80,2013,6,24,4,0,0.0334
80,2013,6,24,5,0,0.0233
80,2013,6,24,6,0,0.0317
80,2013,6,24,7,0,0.0158
80,2013,6,24,8,0,0.0497
80,2013,6,24,9,0,0.0552
80,2013,6,24,10,0,0.0712
80,2013,6,24,11,0,0.0589
80,2013,6,24,12,0,0.0214
80,2013,6,24,13,0,0.0170
80,2013,6,24,14,0,0.0251
80,2013,6,24,15,0,0.0422
80,2013,6,24,16,0,0.0622
80,2013,6,24,17,0,0.0480
80,2013,6,24,18,0,0.0391
80,2013,6,24,19,0,0.0327
80,2013,6,24,20,0,0.0357
80,2013,6,24,21,0,0.0486
80,2013,6,24,22,0,0.0427
80,2013,6,24,23,0,0.0343
80,2013,6,25,0,0,0.0342
80,2013,6,25,1,0,0.0265
80,2013,6,25,2,0,0.0333
80,2013,6,25,3,0,0.0296
80,2013,6,25,4,0,0.0205
80,2013,6,25,5,0,0.0169
80,2013,6,25,6,0,0.0113
80,2013,6,25,7,0,0.0638
80,2013,6,25,8,0,0.0403
80,2013,6,25,9,0,0.0730
80,2013,6,25,10,0,0.0599
80,2013,6,25,11,0,0.0681
80,2013,6,25,12,0,0.0594
80,2013,6,25,13,0,0.0230
80,2013,6,25,14,0,0.0226
80,2013,6,25,15,0,0.0492
80,2013,6,25,16,0,0.0531
80,2013,6,25,17,0,0.0655
80,2013,6,25,18,0,0.0170
80,2013,6,25,19,0,0.0303
80,2013,6,25,20,0,0.0450
80,2013,6,25,21,0,0.0790
80,2013,6,25,22,0,0.0468
80,2013,6,25,23,0,0.0357
80,2013,6,26,0,0,0.0345
80,2013,6,26,1,0,0.0348
80,2013,6,26,2,0,0.0267
80,2013,6,26,3,0,0.0383
80,2013,6,26,4,0,0.0264
80,2013,6,26,5,0,0.0284
80,2013,6,26,6,0,0.0250
80,2013,6,26,7,0,0.0327
80,2013,6,26,8,0,0.0650
80,2013,6,26,9,0,0.0831
80,2013,6,26,10,0,0.0745
80,2013,6,26,11,0,0.0616
80,2013,6,26,12,0,0.0304
80,2013,6,26,13,0,0.0351
80,2013,6,26,14,0,0.0253
80,2013,6,26,15,0,0.0661
80,2013,6,26,16,0,0.0574
80,2013,6,26,17,0,0.0687
80,2013,6,26,18,0,0.0234
80,2013,6,26,19,0,0.0271
80,2013,6,26,20,0,0.0338
80,2013,6,26,21,0,0.0825
80,2013,6,26,22,0,0.0386
80,2013,6,26,23,0,0.0015
80,2013,6,27,0,0,0.0195
80,2013,6,27,1,0,0.0191
80,2013,6,27,2,0,0.0184
80,2013,6,27,3,0,0.0184
80,2013,6,27,4,0,0.0112
80,2013,6,27,5,0,0.0043
80,2013,6,27,6,0,0.0149
80,2013,6,27,7,0,0.0327
80,2013,6,27,8,0,0.0665
80,2013,6,27,9,0,0.0844
80,2013,6,27,10,0,0.0704
80,2013,6,27,11,0,0.0557
80,2013,6,27,12,0,0.0583
80,2013,6,27,13,0,0.0271
80,2013,6,27,14,0,0.0406
80,2013,6,27,15,0,0.0673
80,2013,6,27,16,0,0.0640
80,2013,6,27,17,0,0.0892
80,2013,6,27,18,0,0.0695
80,2013,6,27,19,0,0.0458
80,2013,6,27,20,0,0.0505
80,2013,6,27,21,0,0.0565
80,2013,6,27,22,0,0.0488
80,2013,6,27,23,0,0.0492
80,2013,6,28,0,0,0.0433
80,2013,6,28,1,0,0.0434
80,2013,6,28,2,0,0.0427
80,2013,6,28,3,0,0.0423
80,2013,6,28,4,0,0.0350
80,2013,6,28,5,0,0.0366
80,2013,6,28,6,0,0.0276
80,2013,6,28,7,0,0.0399
80,2013,6,28,8,0,0.0000
80,2013,6,28,9,0,0.0836
80,2013,6,28,10,0,0.0748
80,2013,6,28,11,0,0.0631
80,2013,6,28,12,0,0.0611
80,2013,6,28,13,0,0.0622
