DevID,DataYear,DataMonth,DataDay,DataHour,DataMinute,DataValue
64,2013,2,28,2,0,0.0000
64,2013,2,28,3,0,0.0000
64,2013,2,28,4,0,0.0000
64,2013,2,28,5,0,0.0000
64,2013,2,28,6,0,0.0000
64,2013,2,28,7,0,0.0000
64,2013,2,28,8,0,0.0000
64,2013,2,28,9,0,0.0000
64,2013,2,28,10,0,0.0000
64,2013,2,28,11,0,0.0000
64,2013,2,28,12,0,0.0000
64,2013,2,28,13,0,0.0000
64,2013,2,28,14,0,0.0000
64,2013,2,28,15,0,0.0000
64,2013,2,28,16,0,0.0000
64,2013,2,28,17,0,0.0000
64,2013,2,28,18,0,0.0000
64,2013,2,28,19,0,0.0000
64,2013,2,28,20,0,0.0000
64,2013,2,28,21,0,0.0000
64,2013,2,28,22,0,0.0000
64,2013,2,28,23,0,0.0000
65,2013,2,1,0,0,0.0016
65,2013,2,1,1,0,0.0016
65,2013,2,1,2,0,0.0016
65,2013,2,1,3,0,0.0016
65,2013,2,1,4,0,0.0016
65,2013,2,1,5,0,0.0000
65,2013,2,1,6,0,0.0000
65,2013,2,1,7,0,0.0000
65,2013,2,1,8,0,0.0016
65,2013,2,1,9,0,0.0000
65,2013,2,1,10,0,0.0000
65,2013,2,1,11,0,0.0019
65,2013,2,1,12,0,0.0017
65,2013,2,1,13,0,0.0017
65,2013,2,1,14,0,0.0015
65,2013,2,1,15,0,0.0017
65,2013,2,1,16,0,0.0000
65,2013,2,1,17,0,0.0000
65,2013,2,1,18,0,0.0000
65,2013,2,1,19,0,0.0019
65,2013,2,1,20,0,0.0000
65,2013,2,1,21,0,0.0020
65,2013,2,1,22,0,0.0000
65,2013,2,1,23,0,0.0000
65,2013,2,2,0,0,0.0000
65,2013,2,2,1,0,0.0016
65,2013,2,2,2,0,0.0016
65,2013,2,2,3,0,0.0000
65,2013,2,2,4,0,0.0000
65,2013,2,2,5,0,0.0000
65,2013,2,2,6,0,0.0015
65,2013,2,2,7,0,0.0015
65,2013,2,2,8,0,0.0016
65,2013,2,2,9,0,0.0017
65,2013,2,2,10,0,0.0019
65,2013,2,2,11,0,0.0019
65,2013,2,2,12,0,0.0019
65,2013,2,2,13,0,0.0019
65,2013,2,2,14,0,0.0021
65,2013,2,2,15,0,0.0020
65,2013,2,2,16,0,0.0018
65,2013,2,2,17,0,0.0020
65,2013,2,2,18,0,0.0022
65,2013,2,2,19,0,0.0018
65,2013,2,2,20,0,0.0018
65,2013,2,2,21,0,0.0000
65,2013,2,2,22,0,0.0000
65,2013,2,2,23,0,0.0016
65,2013,2,3,0,0,0.0000
65,2013,2,3,1,0,0.0000
65,2013,2,3,2,0,0.0000
65,2013,2,3,3,0,0.0016
65,2013,2,3,4,0,0.0016
65,2013,2,3,5,0,0.0016
65,2013,2,3,6,0,0.0000
65,2013,2,3,7,0,0.0000
65,2013,2,3,8,0,0.0000
65,2013,2,3,9,0,0.0000
65,2013,2,3,10,0,0.0016
65,2013,2,3,11,0,0.0018
65,2013,2,3,12,0,0.0016
65,2013,2,3,13,0,0.0016
65,2013,2,3,14,0,0.0000
65,2013,2,3,15,0,0.0018
65,2013,2,3,16,0,0.0019
65,2013,2,3,17,0,0.0018
65,2013,2,3,18,0,0.0017
65,2013,2,3,19,0,0.0017
65,2013,2,3,20,0,0.0018
65,2013,2,3,21,0,0.0020
65,2013,2,3,22,0,0.0016
65,2013,2,3,23,0,0.0016
65,2013,2,4,0,0,0.0016
65,2013,2,4,1,0,0.0017
65,2013,2,4,2,0,0.0017
65,2013,2,4,3,0,0.0017
65,2013,2,4,4,0,0.0017
65,2013,2,4,5,0,0.0017
65,2013,2,4,6,0,0.0017
65,2013,2,4,7,0,0.0018
65,2013,2,4,8,0,0.0016
65,2013,2,4,9,0,0.0017
65,2013,2,4,10,0,0.0018
65,2013,2,4,11,0,0.0019
65,2013,2,4,12,0,0.0019
65,2013,2,4,13,0,0.0019
65,2013,2,4,14,0,0.0017
65,2013,2,4,15,0,0.0000
65,2013,2,4,16,0,0.0017
65,2013,2,4,17,0,0.0000
65,2013,2,4,18,0,0.0019
65,2013,2,4,19,0,0.0000
65,2013,2,4,20,0,0.0021
65,2013,2,4,21,0,0.0000
65,2013,2,4,22,0,0.0000
65,2013,2,4,23,0,0.0019
65,2013,2,5,0,0,0.0018
65,2013,2,5,1,0,0.0018
65,2013,2,5,2,0,0.0018
65,2013,2,5,3,0,0.0018
65,2013,2,5,4,0,0.0018
65,2013,2,5,5,0,0.0017
65,2013,2,5,6,0,0.0017
65,2013,2,5,7,0,0.0017
65,2013,2,5,8,0,0.0017
65,2013,2,5,9,0,0.0017
65,2013,2,5,10,0,0.0017
65,2013,2,5,11,0,0.0000
65,2013,2,5,12,0,0.0017
65,2013,2,5,13,0,0.0017
65,2013,2,5,14,0,0.0017
65,2013,2,5,15,0,0.0019
65,2013,2,5,16,0,0.0018
65,2013,2,5,17,0,0.0019
65,2013,2,5,18,0,0.0047
65,2013,2,5,19,0,0.0020
65,2013,2,5,20,0,0.0019
65,2013,2,5,21,0,0.0019
65,2013,2,5,22,0,0.0017
65,2013,2,5,23,0,0.0017
65,2013,2,6,0,0,0.0016
65,2013,2,6,1,0,0.0016
65,2013,2,6,2,0,0.0017
65,2013,2,6,3,0,0.0000
65,2013,2,6,4,0,0.0016
65,2013,2,6,5,0,0.0016
65,2013,2,6,6,0,0.0016
65,2013,2,6,7,0,0.0016
65,2013,2,6,8,0,0.0018
65,2013,2,6,9,0,0.0019
65,2013,2,6,10,0,0.0018
65,2013,2,6,11,0,0.0018
65,2013,2,6,12,0,0.0020
65,2013,2,6,13,0,0.0016
65,2013,2,6,14,0,0.0015
65,2013,2,6,15,0,0.0000
65,2013,2,6,16,0,0.0000
65,2013,2,6,17,0,0.0017
65,2013,2,6,18,0,0.0000
65,2013,2,6,19,0,0.0017
65,2013,2,6,20,0,0.0018
65,2013,2,6,21,0,0.0018
65,2013,2,6,22,0,0.0016
65,2013,2,6,23,0,0.0016
65,2013,2,7,0,0,0.0016
65,2013,2,7,1,0,0.0016
65,2013,2,7,2,0,0.0017
65,2013,2,7,3,0,0.0017
65,2013,2,7,4,0,0.0000
65,2013,2,7,5,0,0.0000
65,2013,2,7,6,0,0.0000
65,2013,2,7,7,0,0.0000
65,2013,2,7,8,0,0.0017
65,2013,2,7,9,0,0.0019
65,2013,2,7,10,0,0.0019
65,2013,2,7,11,0,0.0049
65,2013,2,7,12,0,0.0016
65,2013,2,7,13,0,0.0018
65,2013,2,7,14,0,0.0019
65,2013,2,7,15,0,0.0020
65,2013,2,7,16,0,0.0019
65,2013,2,7,17,0,0.0019
65,2013,2,7,18,0,0.0018
65,2013,2,7,19,0,0.0020
65,2013,2,7,20,0,0.0019
65,2013,2,7,21,0,0.0019
65,2013,2,7,22,0,0.0017
65,2013,2,7,23,0,0.0016
65,2013,2,8,0,0,0.0000
65,2013,2,8,1,0,0.0017
65,2013,2,8,2,0,0.0017
65,2013,2,8,3,0,0.0017
65,2013,2,8,4,0,0.0017
65,2013,2,8,5,0,0.0000
65,2013,2,8,6,0,0.0000
65,2013,2,8,7,0,0.0000
65,2013,2,8,8,0,0.0000
65,2013,2,8,9,0,0.0017
65,2013,2,8,10,0,0.0016
65,2013,2,8,11,0,0.0016
65,2013,2,8,12,0,0.0018
65,2013,2,8,13,0,0.0016
65,2013,2,8,14,0,0.0019
65,2013,2,8,15,0,0.0018
65,2013,2,8,16,0,0.0000
65,2013,2,8,17,0,0.0000
65,2013,2,8,18,0,0.0000
65,2013,2,8,19,0,0.0020
65,2013,2,8,20,0,0.0018
65,2013,2,8,21,0,0.0018
65,2013,2,8,22,0,0.0016
65,2013,2,8,23,0,0.0016
65,2013,2,9,0,0,0.0016
65,2013,2,9,1,0,0.0016
65,2013,2,9,2,0,0.0016
65,2013,2,9,3,0,0.0000
65,2013,2,9,4,0,0.0016
65,2013,2,9,5,0,0.0000
65,2013,2,9,6,0,0.0016
65,2013,2,9,7,0,0.0016
65,2013,2,9,8,0,0.0016
65,2013,2,9,9,0,0.0018
65,2013,2,9,10,0,0.0016
65,2013,2,9,11,0,0.0016
65,2013,2,9,12,0,0.0019
65,2013,2,9,13,0,0.0017
65,2013,2,9,14,0,0.0017
65,2013,2,9,15,0,0.0017
65,2013,2,9,16,0,0.0016
65,2013,2,9,17,0,0.0000
65,2013,2,9,18,0,0.0000
65,2013,2,9,19,0,0.0018
65,2013,2,9,20,0,0.0022
65,2013,2,9,21,0,0.0022
65,2013,2,9,22,0,0.0018
65,2013,2,9,23,0,0.0019
65,2013,2,10,0,0,0.0025
65,2013,2,10,1,0,0.0022
65,2013,2,10,2,0,0.0000
65,2013,2,10,3,0,0.0000
65,2013,2,10,4,0,0.0000
65,2013,2,10,5,0,0.0000
65,2013,2,10,6,0,0.0000
65,2013,2,10,7,0,0.0000
65,2013,2,10,8,0,0.0000
65,2013,2,10,9,0,0.0020
65,2013,2,10,10,0,0.0017
65,2013,2,10,11,0,0.0017
65,2013,2,10,12,0,0.0000
65,2013,2,10,13,0,0.0018
65,2013,2,10,14,0,0.0000
65,2013,2,10,15,0,0.0017
65,2013,2,10,16,0,0.0014
65,2013,2,10,17,0,0.0018
65,2013,2,10,18,0,0.0000
65,2013,2,10,19,0,0.0000
65,2013,2,10,20,0,0.0019
65,2013,2,10,21,0,0.0016
65,2013,2,10,22,0,0.0017
65,2013,2,10,23,0,0.0015
65,2013,2,11,0,0,0.0015
65,2013,2,11,1,0,0.0017
65,2013,2,11,2,0,0.0017
65,2013,2,11,3,0,0.0015
65,2013,2,11,4,0,0.0000
65,2013,2,11,5,0,0.0000
65,2013,2,11,6,0,0.0000
65,2013,2,11,7,0,0.0000
65,2013,2,11,8,0,0.0015
65,2013,2,11,9,0,0.0015
65,2013,2,11,10,0,0.0016
65,2013,2,11,11,0,0.0017
65,2013,2,11,12,0,0.0017
65,2013,2,11,13,0,0.0017
65,2013,2,11,14,0,0.0017
65,2013,2,11,15,0,0.0015
65,2013,2,11,16,0,0.0014
65,2013,2,11,17,0,0.0014
65,2013,2,11,18,0,0.0017
65,2013,2,11,19,0,0.0000
65,2013,2,11,20,0,0.0000
65,2013,2,11,21,0,0.0019
65,2013,2,11,22,0,0.0014
65,2013,2,11,23,0,0.0000
65,2013,2,12,0,0,0.0015
65,2013,2,12,1,0,0.0015
65,2013,2,12,2,0,0.0015
65,2013,2,12,3,0,0.0015
65,2013,2,12,4,0,0.0015
65,2013,2,12,5,0,0.0015
65,2013,2,12,6,0,0.0000
65,2013,2,12,7,0,0.0000
65,2013,2,12,8,0,0.0000
65,2013,2,12,9,0,0.0000
65,2013,2,12,10,0,0.0016
65,2013,2,12,11,0,0.0014
65,2013,2,12,12,0,0.0015
65,2013,2,12,13,0,0.0000
65,2013,2,12,14,0,0.0000
65,2013,2,12,15,0,0.0016
65,2013,2,12,16,0,0.0016
65,2013,2,12,17,0,0.0043
65,2013,2,12,18,0,0.0000
65,2013,2,12,19,0,0.0000
65,2013,2,12,20,0,0.0000
65,2013,2,12,21,0,0.0000
65,2013,2,12,22,0,0.0000
65,2013,2,12,23,0,0.0015
65,2013,2,13,0,0,0.0015
65,2013,2,13,1,0,0.0015
65,2013,2,13,2,0,0.0015
65,2013,2,13,3,0,0.0015
65,2013,2,13,4,0,0.0017
65,2013,2,13,5,0,0.0015
65,2013,2,13,6,0,0.0015
65,2013,2,13,7,0,0.0015
65,2013,2,13,8,0,0.0000
65,2013,2,13,9,0,0.0000
65,2013,2,13,10,0,0.0000
65,2013,2,13,11,0,0.0015
65,2013,2,13,12,0,0.0000
65,2013,2,13,13,0,0.0000
65,2013,2,13,14,0,0.0016
65,2013,2,13,15,0,0.0000
65,2013,2,13,16,0,0.0014
65,2013,2,13,17,0,0.0014
65,2013,2,13,18,0,0.0017
65,2013,2,13,19,0,0.0017
65,2013,2,13,20,0,0.0017
65,2013,2,13,21,0,0.0017
65,2013,2,13,22,0,0.0017
65,2013,2,13,23,0,0.0000
65,2013,2,14,0,0,0.0015
65,2013,2,14,1,0,0.0015
65,2013,2,14,2,0,0.0015
65,2013,2,14,3,0,0.0015
65,2013,2,14,4,0,0.0000
65,2013,2,14,5,0,0.0000
65,2013,2,14,6,0,0.0000
65,2013,2,14,7,0,0.0018
65,2013,2,14,8,0,0.0000
65,2013,2,14,9,0,0.0014
65,2013,2,14,10,0,0.0017
65,2013,2,14,11,0,0.0017
65,2013,2,14,12,0,0.0017
65,2013,2,14,13,0,0.0000
65,2013,2,14,14,0,0.0000
65,2013,2,14,15,0,0.0000
65,2013,2,14,16,0,0.0000
65,2013,2,14,17,0,0.0014
65,2013,2,14,18,0,0.0014
65,2013,2,14,19,0,0.0018
65,2013,2,14,20,0,0.0000
65,2013,2,14,21,0,0.0017
65,2013,2,14,22,0,0.0015
65,2013,2,14,23,0,0.0017
65,2013,2,15,0,0,0.0015
65,2013,2,15,1,0,0.0015
65,2013,2,15,2,0,0.0015
65,2013,2,15,3,0,0.0015
65,2013,2,15,4,0,0.0015
65,2013,2,15,5,0,0.0015
65,2013,2,15,6,0,0.0015
65,2013,2,15,7,0,0.0015
65,2013,2,15,8,0,0.0015
65,2013,2,15,9,0,0.0017
65,2013,2,15,10,0,0.0015
65,2013,2,15,11,0,0.0018
65,2013,2,15,12,0,0.0050
65,2013,2,15,13,0,0.0017
65,2013,2,15,14,0,0.0015
65,2013,2,15,15,0,0.0015
65,2013,2,15,16,0,0.0015
65,2013,2,15,17,0,0.0014
65,2013,2,15,18,0,0.0014
65,2013,2,15,19,0,0.0019
65,2013,2,15,20,0,0.0018
65,2013,2,15,21,0,0.0017
65,2013,2,15,22,0,0.0016
65,2013,2,15,23,0,0.0014
65,2013,2,16,0,0,0.0014
65,2013,2,16,1,0,0.0014
65,2013,2,16,2,0,0.0000
65,2013,2,16,3,0,0.0015
65,2013,2,16,4,0,0.0000
65,2013,2,16,5,0,0.0000
65,2013,2,16,6,0,0.0000
65,2013,2,16,7,0,0.0000
65,2013,2,16,8,0,0.0000
65,2013,2,16,9,0,0.0000
65,2013,2,16,10,0,0.0000
65,2013,2,16,11,0,0.0000
65,2013,2,16,12,0,0.0019
65,2013,2,16,13,0,0.0000
65,2013,2,16,14,0,0.0000
65,2013,2,16,15,0,0.0000
65,2013,2,16,16,0,0.0000
65,2013,2,16,17,0,0.0018
65,2013,2,16,18,0,0.0000
65,2013,2,16,19,0,0.0000
65,2013,2,16,20,0,0.0000
65,2013,2,16,21,0,0.0018
65,2013,2,16,22,0,0.0000
65,2013,2,16,23,0,0.0016
65,2013,2,17,0,0,0.0015
65,2013,2,17,1,0,0.0016
65,2013,2,17,2,0,0.0016
65,2013,2,17,3,0,0.0000
65,2013,2,17,4,0,0.0017
65,2013,2,17,5,0,0.0000
65,2013,2,17,6,0,0.0000
65,2013,2,17,7,0,0.0000
65,2013,2,17,8,0,0.0000
65,2013,2,17,9,0,0.0016
65,2013,2,17,10,0,0.0018
65,2013,2,17,11,0,0.0018
65,2013,2,17,12,0,0.0018
65,2013,2,17,13,0,0.0018
65,2013,2,17,14,0,0.0016
65,2013,2,17,15,0,0.0016
65,2013,2,17,16,0,0.0016
65,2013,2,17,17,0,0.0016
65,2013,2,17,18,0,0.0019
65,2013,2,17,19,0,0.0022
65,2013,2,17,20,0,0.0018
65,2013,2,17,21,0,0.0000
65,2013,2,17,22,0,0.0000
65,2013,2,17,23,0,0.0000
65,2013,2,18,0,0,0.0016
65,2013,2,18,1,0,0.0017
65,2013,2,18,2,0,0.0017
65,2013,2,18,3,0,0.0017
65,2013,2,18,4,0,0.0017
65,2013,2,18,5,0,0.0016
65,2013,2,18,6,0,0.0016
65,2013,2,18,7,0,0.0016
65,2013,2,18,8,0,0.0000
65,2013,2,18,9,0,0.0037
65,2013,2,18,10,0,0.0016
65,2013,2,18,11,0,0.0018
65,2013,2,18,12,0,0.0018
65,2013,2,18,13,0,0.0018
65,2013,2,18,14,0,0.0015
65,2013,2,18,15,0,0.0018
65,2013,2,18,16,0,0.0018
65,2013,2,18,17,0,0.0018
65,2013,2,18,18,0,0.0022
65,2013,2,18,19,0,0.0023
65,2013,2,18,20,0,0.0023
65,2013,2,18,21,0,0.0019
65,2013,2,18,22,0,0.0019
65,2013,2,18,23,0,0.0000
65,2013,2,19,0,0,0.0017
65,2013,2,19,1,0,0.0017
65,2013,2,19,2,0,0.0017
65,2013,2,19,3,0,0.0017
65,2013,2,19,4,0,0.0017
65,2013,2,19,5,0,0.0016
65,2013,2,19,6,0,0.0016
65,2013,2,19,7,0,0.0016
65,2013,2,19,8,0,0.0016
65,2013,2,19,9,0,0.0000
65,2013,2,19,10,0,0.0018
65,2013,2,19,11,0,0.0016
65,2013,2,19,12,0,0.0016
65,2013,2,19,13,0,0.0019
65,2013,2,19,14,0,0.0000
65,2013,2,19,15,0,0.0000
65,2013,2,19,16,0,0.0000
65,2013,2,19,17,0,0.0000
65,2013,2,19,18,0,0.0019
65,2013,2,19,19,0,0.0000
65,2013,2,19,20,0,0.0000
65,2013,2,19,21,0,0.0019
65,2013,2,19,22,0,0.0018
65,2013,2,19,23,0,0.0018
65,2013,2,20,0,0,0.0018
65,2013,2,20,1,0,0.0016
65,2013,2,20,2,0,0.0016
65,2013,2,20,3,0,0.0016
65,2013,2,20,4,0,0.0016
65,2013,2,20,5,0,0.0016
65,2013,2,20,6,0,0.0016
65,2013,2,20,7,0,0.0016
65,2013,2,20,8,0,0.0016
65,2013,2,20,9,0,0.0016
65,2013,2,20,10,0,0.0018
65,2013,2,20,11,0,0.0000
65,2013,2,20,12,0,0.0000
65,2013,2,20,13,0,0.0018
65,2013,2,20,14,0,0.0018
65,2013,2,20,15,0,0.0016
65,2013,2,20,16,0,0.0000
65,2013,2,20,17,0,0.0000
65,2013,2,20,18,0,0.0019
65,2013,2,20,19,0,0.0021
65,2013,2,20,20,0,0.0019
65,2013,2,20,21,0,0.0000
65,2013,2,20,22,0,0.0000
65,2013,2,20,23,0,0.0000
65,2013,2,21,0,0,0.0017
65,2013,2,21,1,0,0.0000
65,2013,2,21,2,0,0.0000
65,2013,2,21,3,0,0.0000
65,2013,2,21,4,0,0.0000
65,2013,2,21,5,0,0.0017
65,2013,2,21,6,0,0.0000
65,2013,2,21,7,0,0.0000
65,2013,2,21,8,0,0.0016
65,2013,2,21,9,0,0.0016
65,2013,2,21,10,0,0.0000
65,2013,2,21,11,0,0.0000
65,2013,2,21,12,0,0.0017
65,2013,2,21,13,0,0.0015
65,2013,2,21,14,0,0.0016
65,2013,2,21,15,0,0.0017
65,2013,2,21,16,0,0.0000
65,2013,2,21,17,0,0.0018
65,2013,2,21,18,0,0.0000
65,2013,2,21,19,0,0.0000
65,2013,2,21,20,0,0.0000
65,2013,2,21,21,0,0.0018
65,2013,2,21,22,0,0.0016
65,2013,2,21,23,0,0.0016
65,2013,2,24,0,0,0.0017
65,2013,2,24,1,0,0.0017
65,2013,2,24,2,0,0.0017
65,2013,2,24,3,0,0.0000
65,2013,2,24,4,0,0.0016
65,2013,2,24,5,0,0.0016
65,2013,2,24,6,0,0.0016
65,2013,2,24,7,0,0.0016
65,2013,2,24,8,0,0.0000
65,2013,2,24,9,0,0.0000
65,2013,2,24,10,0,0.0000
65,2013,2,24,11,0,0.0000
65,2013,2,24,12,0,0.0018
65,2013,2,24,13,0,0.0000
65,2013,2,24,14,0,0.0000
65,2013,2,24,15,0,0.0000
65,2013,2,24,16,0,0.0016
65,2013,2,24,17,0,0.0015
65,2013,2,24,18,0,0.0019
65,2013,2,24,19,0,0.0022
65,2013,2,24,20,0,0.0000
65,2013,2,24,21,0,0.0020
65,2013,2,24,22,0,0.0020
65,2013,2,24,23,0,0.0018
65,2013,2,25,0,0,0.0018
65,2013,2,25,1,0,0.0000
65,2013,2,25,2,0,0.0000
65,2013,2,25,3,0,0.0018
65,2013,2,25,4,0,0.0020
65,2013,2,25,5,0,0.0020
65,2013,2,25,6,0,0.0020
65,2013,2,25,7,0,0.0017
65,2013,2,25,8,0,0.0015
65,2013,2,25,9,0,0.0000
65,2013,2,25,10,0,0.0000
65,2013,2,25,11,0,0.0000
65,2013,2,25,12,0,0.0000
65,2013,2,25,13,0,0.0000
65,2013,2,25,14,0,0.0000
65,2013,2,25,15,0,0.0000
65,2013,2,25,16,0,0.0000
65,2013,2,25,17,0,0.0000
65,2013,2,25,18,0,0.0000
65,2013,2,25,19,0,0.0018
65,2013,2,25,20,0,0.0018
65,2013,2,25,21,0,0.0018
65,2013,2,25,22,0,0.0015
65,2013,2,25,23,0,0.0000
65,2013,2,26,0,0,0.0000
65,2013,2,26,1,0,0.0000
65,2013,2,26,2,0,0.0016
65,2013,2,26,3,0,0.0018
65,2013,2,26,4,0,0.0018
65,2013,2,26,5,0,0.0018
65,2013,2,26,6,0,0.0016
65,2013,2,26,7,0,0.0000
65,2013,2,26,8,0,0.0000
65,2013,2,26,9,0,0.0016
65,2013,2,26,10,0,0.0016
65,2013,2,26,11,0,0.0016
65,2013,2,26,12,0,0.0000
65,2013,2,26,13,0,0.0000
65,2013,2,26,14,0,0.0000
65,2013,2,26,15,0,0.0000
65,2013,2,26,16,0,0.0016
65,2013,2,26,17,0,0.0015
65,2013,2,26,18,0,0.0017
65,2013,2,26,19,0,0.0054
65,2013,2,26,20,0,0.0020
65,2013,2,26,21,0,0.0020
65,2013,2,26,22,0,0.0020
65,2013,2,26,23,0,0.0020
65,2013,2,27,0,0,0.0018
65,2013,2,27,1,0,0.0017
65,2013,2,27,2,0,0.0015
65,2013,2,27,3,0,0.0017
65,2013,2,27,4,0,0.0017
65,2013,2,27,5,0,0.0017
65,2013,2,27,6,0,0.0018
65,2013,2,27,7,0,0.0016
65,2013,2,27,8,0,0.0000
65,2013,2,27,9,0,0.0016
65,2013,2,27,10,0,0.0000
65,2013,2,27,11,0,0.0016
65,2013,2,27,12,0,0.0016
65,2013,2,27,13,0,0.0016
65,2013,2,27,14,0,0.0016
65,2013,2,27,15,0,0.0000
65,2013,2,27,16,0,0.0000
65,2013,2,27,17,0,0.0015
65,2013,2,27,18,0,0.0018
65,2013,2,27,19,0,0.0020
65,2013,2,27,20,0,0.0000
65,2013,2,27,21,0,0.0000
65,2013,2,27,22,0,0.0000
65,2013,2,27,23,0,0.0015
65,2013,2,28,0,0,0.0000
65,2013,2,28,1,0,0.0000
65,2013,2,28,2,0,0.0015
65,2013,2,28,3,0,0.0016
65,2013,2,28,4,0,0.0016
65,2013,2,28,5,0,0.0015
65,2013,2,28,6,0,0.0017
65,2013,2,28,7,0,0.0015
65,2013,2,28,8,0,0.0015
65,2013,2,28,9,0,0.0000
65,2013,2,28,10,0,0.0017
65,2013,2,28,11,0,0.0017
65,2013,2,28,12,0,0.0015
65,2013,2,28,13,0,0.0000
65,2013,2,28,14,0,0.0000
65,2013,2,28,15,0,0.0000
65,2013,2,28,16,0,0.0000
65,2013,2,28,17,0,0.0015
65,2013,2,28,18,0,0.0018
65,2013,2,28,19,0,0.0018
65,2013,2,28,20,0,0.0018
65,2013,2,28,21,0,0.0018
65,2013,2,28,22,0,0.0018
65,2013,2,28,23,0,0.0016
67,2013,2,1,0,0,0.6590
67,2013,2,1,1,0,0.6454
67,2013,2,1,2,0,0.7640
67,2013,2,1,3,0,0.6623
67,2013,2,1,4,0,0.6091
67,2013,2,1,5,0,0.7270
67,2013,2,1,6,0,0.6443
67,2013,2,1,7,0,0.6281
67,2013,2,1,8,0,0.7306
67,2013,2,1,9,0,0.7635
67,2013,2,1,10,0,0.6458
67,2013,2,1,11,0,0.8385
67,2013,2,1,12,0,0.6213
67,2013,2,1,13,0,0.6162
67,2013,2,1,14,0,0.6176
67,2013,2,1,15,0,0.6457
67,2013,2,1,16,0,0.6229
67,2013,2,1,17,0,0.6475
67,2013,2,1,18,0,0.6969
67,2013,2,1,19,0,0.6763
67,2013,2,1,20,0,0.7505
67,2013,2,1,21,0,0.6778
67,2013,2,1,22,0,0.7087
67,2013,2,1,23,0,0.6428
67,2013,2,2,0,0,0.6673
67,2013,2,2,1,0,0.8651
67,2013,2,2,2,0,0.0259
67,2013,2,2,3,0,0.6675
67,2013,2,2,4,0,0.7622
67,2013,2,2,5,0,0.6623
67,2013,2,2,6,0,0.7810
67,2013,2,2,7,0,0.6111
67,2013,2,2,8,0,0.8032
67,2013,2,2,9,0,0.0646
67,2013,2,2,10,0,0.0512
67,2013,2,2,11,0,0.0546
67,2013,2,2,12,0,0.0696
67,2013,2,2,13,0,0.0993
67,2013,2,2,14,0,0.0236
67,2013,2,2,15,0,0.0635
67,2013,2,2,16,0,0.0622
67,2013,2,2,17,0,0.0627
67,2013,2,2,18,0,0.0313
67,2013,2,2,19,0,0.0306
67,2013,2,2,20,0,0.0330
67,2013,2,2,21,0,0.0420
67,2013,2,2,22,0,0.0537
67,2013,2,2,23,0,0.0340
67,2013,2,3,0,0,0.0324
67,2013,2,3,1,0,0.0356
67,2013,2,3,2,0,0.0403
67,2013,2,3,3,0,0.0348
67,2013,2,3,4,0,0.0329
67,2013,2,3,5,0,0.0432
67,2013,2,3,6,0,0.1606
67,2013,2,3,7,0,0.0374
67,2013,2,3,8,0,0.0303
67,2013,2,3,9,0,0.6990
67,2013,2,3,10,0,0.8849
67,2013,2,3,11,0,0.6479
67,2013,2,3,12,0,0.7436
67,2013,2,3,13,0,0.6238
67,2013,2,3,14,0,0.8616
67,2013,2,3,15,0,0.6593
67,2013,2,3,16,0,0.6510
67,2013,2,3,17,0,0.6474
67,2013,2,3,18,0,0.8554
67,2013,2,3,19,0,0.6672
67,2013,2,3,20,0,0.9227
67,2013,2,3,21,0,0.6607
67,2013,2,3,22,0,0.6716
67,2013,2,3,23,0,0.8273
67,2013,2,4,0,0,0.6566
67,2013,2,4,1,0,0.7191
67,2013,2,4,2,0,0.6413
67,2013,2,4,3,0,0.6565
67,2013,2,4,4,0,0.7839
67,2013,2,4,5,0,0.6480
67,2013,2,4,6,0,0.7462
67,2013,2,4,7,0,0.6509
67,2013,2,4,8,0,0.2613
67,2013,2,4,9,0,0.0254
67,2013,2,4,10,0,0.6305
67,2013,2,4,11,0,0.6390
67,2013,2,4,12,0,0.8736
67,2013,2,4,13,0,0.6986
67,2013,2,4,14,0,0.6050
67,2013,2,4,15,0,0.7718
67,2013,2,4,16,0,0.6621
67,2013,2,4,17,0,0.7386
67,2013,2,4,18,0,0.6477
67,2013,2,4,19,0,0.6847
67,2013,2,4,20,0,0.7935
67,2013,2,4,21,0,0.6665
67,2013,2,4,22,0,0.6749
67,2013,2,4,23,0,0.8195
67,2013,2,5,0,0,0.6669
67,2013,2,5,1,0,0.5520
67,2013,2,5,2,0,0.7433
67,2013,2,5,3,0,0.7347
67,2013,2,5,4,0,0.6635
67,2013,2,5,5,0,0.7686
67,2013,2,5,6,0,0.6538
67,2013,2,5,7,0,0.6597
67,2013,2,5,8,0,0.6618
67,2013,2,5,9,0,0.0701
67,2013,2,5,10,0,0.6764
67,2013,2,5,11,0,0.0409
67,2013,2,5,12,0,0.5592
67,2013,2,5,13,0,0.0598
67,2013,2,5,14,0,0.0358
67,2013,2,5,15,0,0.0607
67,2013,2,5,16,0,0.0609
67,2013,2,5,17,0,0.6682
67,2013,2,5,18,0,0.7976
67,2013,2,5,19,0,0.6444
67,2013,2,5,20,0,0.7625
67,2013,2,5,21,0,0.6447
67,2013,2,5,22,0,0.6575
67,2013,2,5,23,0,0.6520
67,2013,2,6,0,0,0.7977
67,2013,2,6,1,0,0.6567
67,2013,2,6,2,0,0.6401
67,2013,2,6,3,0,0.7652
67,2013,2,6,4,0,0.6534
67,2013,2,6,5,0,0.0875
67,2013,2,6,6,0,0.1762
67,2013,2,6,7,0,0.6393
67,2013,2,6,8,0,0.6137
